Outcome,old_SMILES,Set,SMILES
Nontoxic,CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,Modeling,CC(C1CC1)C(O)(CN1C=NC=N1)C1=CC=C(Cl)C=C1
Nontoxic,CC(C)C1(C)N=C(c2ncccc2C(=O)O)NC1=O,Modeling,CC(C)C1(C)N=C(C2=NC=CC=C2C(=O)O)NC1=O
Nontoxic,CC(C)(C)C(O)C(=Cc1ccc(Cl)cc1Cl)n1cncn1,Modeling,CC(C)(C)C(O)C(=CC1=CC=C(Cl)C=C1Cl)N1C=NC=N1
Toxic,CC1(C)C(C=C(Cl)c2ccc(Cl)cc2)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,Modeling,CC1(C)C(C=C(Cl)C2=CC=C(Cl)C=C2)C1C(=O)OC(C#N)C1=CC=C(F)C(OC2=CC=CC=C2)=C1
Toxic,CNC(=O)CSP(=S)(OC)OC,Modeling,CNC(=O)CSP(=S)(OC)OC
Nontoxic,CC(Cc1ccc(C(C)(C)C)cc1)CN1CCCCC1,Modeling,CC(CC1=CC=C(C(C)(C)C)C=C1)CN1CCCCC1
Nontoxic,CC(C)(C)N(NC(=O)c1ccc(Cl)cc1)C(=O)c1ccccc1,Modeling,CC(C)(C)N(NC(=O)C1=CC=C(Cl)C=C1)C(=O)C1=CC=CC=C1
Nontoxic,CCCOc1nc2ccc(I)cc2c(=O)n1CCC,Modeling,CCCOC1=NC2=CC=C(I)C=C2C(=O)N1CCC
Toxic,COP(=O)(OC)OC(C)=CC(=O)N(C)C,Modeling,COP(=O)(OC)OC(C)=CC(=O)N(C)C
Toxic,CCOP(=S)(OCC)SCSC(C)(C)C,Modeling,CCOP(=S)(OCC)SCSC(C)(C)C
Toxic,COc1nn(CSP(=S)(OC)OC)c(=O)s1,Modeling,COC1=NN(CSP(=S)(OC)OC)C(=O)S1
Toxic,CNC(=O)ON=C(SC)C(=O)N(C)C,Modeling,CNC(=O)ON=C(SC)C(=O)N(C)C
Nontoxic,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2CCC(F)(F)F)n1,Modeling,COC1=NC(C)=NC(NC(=O)NS(=O)(=O)C2=CC=CC=C2CCC(F)(F)F)=N1
Nontoxic,CCCCCCCCSCCO,Modeling,CCCCCCCCSCCO
Toxic,CCOC(=O)c1cn2nc(OP(=S)(OCC)OCC)cc2nc1C,Modeling,CCOC(=O)C1=CN2N=C(OP(=S)(OCC)OCC)C=C2N=C1C
Toxic,Cc1nn(C)c(Oc2ccccc2)c1C=NOCc1ccc(C(=O)OC(C)(C)C)cc1,Modeling,CC1=NN(C)C(OC2=CC=CC=C2)=C1C=NOCC1=CC=C(C(=O)OC(C)(C)C)C=C1
Toxic,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,Modeling,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br
Nontoxic,Cc1cnc2c(C(=O)O)c(Cl)ccc2c1,Modeling,CC1=CN=C2C(C(=O)O)=C(Cl)C=CC2=C1
Toxic,CCOP(=S)(OCC)SCCSCC,Modeling,CCOP(=S)(OCC)SCCSCC
Toxic,CNC(=O)Oc1cc(C)cc(C)c1,Modeling,CNC(=O)OC1=CC(C)=CC(C)=C1
Nontoxic,COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,Modeling,COC(=O)C1=C(S(=O)(=O)NC(=O)NC2=NC(C)=NC(OC)=N2)C=CS1
Nontoxic,C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1,Modeling,C#CCOS(=O)OC1CCCCC1OC1=CC=C(C(C)(C)C)C=C1
Nontoxic,S=C(S)NCCNC(=S)S,Modeling,S=C(S)NCCNC(=S)S
Nontoxic,CON=C(C1=NOCCO1)c1ccccc1Oc1ncnc(Oc2ccccc2Cl)c1F,Modeling,CON=C(C1=NOCCO1)C1=CC=CC=C1OC1=NC=NC(OC2=CC=CC=C2Cl)=C1F
Toxic,CNC(=O)Oc1cccc2c1OC(C)(C)O2,Modeling,CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2
Nontoxic,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,Modeling,CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1
Nontoxic,Clc1ccc(CSC(Cn2cncn2)=Nc2ccc(Cl)cc2Cl)cc1,Modeling,ClC1=CC=C(CSC(CN2C=NC=N2)=NC2=CC=C(Cl)C=C2Cl)C=C1
Toxic,CNC(=O)ON=CC(C)(C)S(C)=O,Modeling,CNC(=O)ON=CC(C)(C)S(C)=O
Toxic,CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1,Modeling,CCN(CC)C1=NC(C)=CC(OP(=S)(OC)OC)=N1
Toxic,CN=C(NCC1CCOC1)N[N+](=O)[O-],Modeling,CN=C(NCC1CCOC1)N[N+](=O)[O-]
Toxic,O=C(O)C1(C(=O)Nc2ccc(Cl)cc2Cl)CC1,Modeling,O=C(O)C1(C(=O)NC2=CC=C(Cl)C=C2Cl)CC1
Toxic,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,Modeling,CCOP(=S)(NC(C)C)OC1=CC=CC=C1C(=O)OC(C)C
Nontoxic,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,Modeling,O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=CC=C(Cl)C=C1
Nontoxic,COC(=O)c1ccc(CNS(C)(=O)=O)cc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,Modeling,COC(=O)C1=CC=C(CNS(C)(=O)=O)C=C1S(=O)(=O)NC(=O)NC1=NC(OC)=CC(OC)=N1
Nontoxic,N#Cc1ccc(CC(=NNC(=O)Nc2ccc(OC(F)(F)F)cc2)c2cccc(C(F)(F)F)c2)cc1,Modeling,N#CC1=CC=C(CC(=NNC(=O)NC2=CC=C(OC(F)(F)F)C=C2)C2=CC=CC(C(F)(F)F)=C2)C=C1
Nontoxic,CC(C)OP(=O)(OC(C)C)SCc1ccccc1,Modeling,CC(C)OP(=O)(OC(C)C)SCC1=CC=CC=C1
Nontoxic,O=C(NCc1ncc(C(F)(F)F)cc1Cl)c1c(Cl)cccc1Cl,Modeling,O=C(NCC1=NC=C(C(F)(F)F)C=C1Cl)C1=C(Cl)C=CC=C1Cl
Toxic,C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,Modeling,C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O
Nontoxic,CC(Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1)C(=O)O,Modeling,CC(OC1=CC=C(OC2=NC=C(C(F)(F)F)C=C2Cl)C=C1)C(=O)O
Nontoxic,C=CCOC(=O)C(C)(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl,Modeling,C=CCOC(=O)C(C)(C)OC(=O)C1=CC(N2C(=O)C=C(C(F)(F)F)N(C)C2=O)=CC=C1Cl
Nontoxic,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1Cl,Modeling,O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1Cl
Nontoxic,CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,Modeling,CCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(C(=O)O)=C1
Nontoxic,CC1=C(C(=O)Nc2ccccc2)SCCO1,Modeling,CC1=C(C(=O)NC2=CC=CC=C2)SCCO1
Nontoxic,Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,Modeling,NC1=C(Cl)C(Cl)=NC(C(=O)O)=C1Cl
Nontoxic,CCS(=O)(=O)c1cccnc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,Modeling,CCS(=O)(=O)C1=CC=CN=C1S(=O)(=O)NC(=O)NC1=NC(OC)=CC(OC)=N1
Nontoxic,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl,Modeling,O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=CC(Cl)=C(OC(F)(F)C(F)C(F)(F)F)C=C1Cl
Toxic,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,Modeling,N#CC1=NN(C2=C(Cl)C=C(C(F)(F)F)C=C2Cl)C(N)=C1S(=O)C(F)(F)F
Nontoxic,COc1ccc(C(=CC(=O)N2CCOCC2)c2ccc(F)cc2)cc1OC,Modeling,COC1=CC=C(C(=CC(=O)N2CCOCC2)C2=CC=C(F)C=C2)C=C1OC
Nontoxic,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,Modeling,CC1=NC(N(C)C)=NC(OC(=O)N(C)C)=C1C
Toxic,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,Modeling,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl
Toxic,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccc(Br)cc2)c1)c1ccc(OC(F)F)cc1,Modeling,CC(C)C(C(=O)OC(C#N)C1=CC=CC(OC2=CC=C(Br)C=C2)=C1)C1=CC=C(OC(F)F)C=C1
Nontoxic,CSSC,Modeling,CSSC
Nontoxic,COc1cc(OC)n2nc(NS(=O)(=O)c3c(C(F)(F)F)ccnc3OC)nc2n1,Modeling,COC1=NC2=NC(NS(=O)(=O)C3=C(C(F)(F)F)C=CN=C3OC)=NN2C(OC)=C1
Toxic,CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-],Modeling,CN1COCN(CC2=CN=C(Cl)S2)C1=N[N+](=O)[O-]
Toxic,COP(=O)(OC)SCn1c(=O)oc2cc(Cl)cnc21,Modeling,COP(=O)(OC)SCN1C(=O)OC2=CC(Cl)=CN=C21
Toxic,CNC(=O)Oc1cccc2ccccc12,Modeling,CNC(=O)OC1=CC=CC2=CC=CC=C12
Nontoxic,CCCOC(=O)NCCCN(C)C,Modeling,CCCOC(=O)NCCCN(C)C
Nontoxic,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2Cl)n1,Modeling,COC1=NC(C)=NC(NC(=O)NS(=O)(=O)C2=CC=CC=C2Cl)=N1
Toxic,CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1,Modeling,CCOC1=CC=C(C(C)(C)COCC2=CC=CC(OC3=CC=CC=C3)=C2)C=C1
Nontoxic,CN1CSC(=S)N(C)C1,Modeling,CN1CSC(=S)N(C)C1
Nontoxic,O=C(NCCc1ncc(C(F)(F)F)cc1Cl)c1ccccc1C(F)(F)F,Modeling,O=C(NCCC1=NC=C(C(F)(F)F)C=C1Cl)C1=CC=CC=C1C(F)(F)F
Nontoxic,COc1ncc(F)c2nc(S(=O)(=O)Nc3c(F)cccc3F)nn12,Modeling,COC1=NC=C(F)C2=NC(S(=O)(=O)NC3=C(F)C=CC=C3F)=NN12
Nontoxic,CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,Modeling,CC1(C)CCC(CC2=CC=C(Cl)C=C2)C1(O)CN1C=NC=N1
Nontoxic,CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,Modeling,CC(C)NC(=O)N1CC(=O)N(C2=CC(Cl)=CC(Cl)=C2)C1=O
Toxic,CNC(=O)ON=CC(C)(C)SC,Modeling,CNC(=O)ON=CC(C)(C)SC
Toxic,COc1ccc(-c2ccccc2)cc1NNC(=O)OC(C)C,Modeling,COC1=CC=C(C2=CC=CC=C2)C=C1NNC(=O)OC(C)C
Nontoxic,COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,Modeling,COC(=O)C(C)OC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1
Toxic,CCC(C)C1OC2(C=CC1C)CC1CC(C/C=C(\C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)/C=C/C=C3\COC4C(O)C(C)=CC(C(=O)O1)C34O)O2,Modeling,CCC(C)C1OC2(C=CC1C)CC1CC(C/C=C(\C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)/C=C/C=C3\COC4C(O)C(C)=CC(C(=O)O1)C34O)O2
Nontoxic,COC(=O)c1ccccc1S(=O)(=O)NC(=O)N(C)c1nc(C)nc(OC)n1,Modeling,COC(=O)C1=CC=CC=C1S(=O)(=O)NC(=O)N(C)C1=NC(C)=NC(OC)=N1
Nontoxic,CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,Modeling,CCOC(=O)NCCOC1=CC=C(OC2=CC=CC=C2)C=C1
Nontoxic,CN(C)c1ccc(N=NS(=O)(=O)O)cc1,Modeling,CN(C)C1=CC=C(N=NS(=O)(=O)O)C=C1
Nontoxic,CSC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C(=O)SC)c1CC(C)C,Modeling,CSC(=O)C1=C(C(F)F)N=C(C(F)(F)F)C(C(=O)SC)=C1CC(C)C
Nontoxic,Cc1cc(=O)[nH]o1,Modeling,CC1=CC(=O)NO1
Nontoxic,Cc1cc(C(F)(C(F)(F)F)C(F)(F)F)ccc1NC(=O)c1cccc(I)c1C(=O)NC(C)(C)CS(C)(=O)=O,Modeling,CC1=CC(C(F)(C(F)(F)F)C(F)(F)F)=CC=C1NC(=O)C1=CC=CC(I)=C1C(=O)NC(C)(C)CS(C)(=O)=O
Nontoxic,C=CCCCOC(=O)C(CC)N(Cc1ccco1)C(=O)n1ccnc1,Modeling,C=CCCCOC(=O)C(CC)N(CC1=CC=CO1)C(=O)N1C=CN=C1
Toxic,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,Modeling,CC(C)=CC1C(C(=O)OCC2=COC(CC3=CC=CC=C3)=C2)C1(C)C
Nontoxic,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,Modeling,CCNC1=NC(Cl)=NC(NC(C)(C)C#N)=N1
Nontoxic,CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,Modeling,CC(C)C1CCC(CC2=CC=C(Cl)C=C2)C1(O)CN1C=NC=N1
Nontoxic,CCOc1ccc(NC(=O)OC(C)C)cc1OCC,Modeling,CCOC1=CC=C(NC(=O)OC(C)C)C=C1OCC
Nontoxic,CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1COCC(F)(F)F,Modeling,CS(=O)(=O)C1=CC=C(C(=O)C2C(=O)CCCC2=O)C(Cl)=C1COCC(F)(F)F
Nontoxic,Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,Modeling,FC1=CC=C(OC2=CC=NC3=CC(Cl)=CC(Cl)=C23)C=C1
Nontoxic,N#CN=C1SCCN1Cc1ccc(Cl)nc1,Modeling,N#CN=C1SCCN1CC1=CC=C(Cl)N=C1
Nontoxic,O=c1c2cc(F)ccc2nc(-n2cncn2)n1-c1ccc(Cl)cc1Cl,Modeling,O=C1C2=CC(F)=CC=C2N=C(N2C=NC=N2)N1C1=CC=C(Cl)C=C1Cl
Nontoxic,NC(N)=NCC(O)CC(O)(C(=O)O)C1OC(n2cc(CO)c(N)nc2=O)C=CC1NC(=O)C(N)CO,Modeling,NC(N)=NCC(O)CC(O)(C(=O)O)C1OC(N2C=C(CO)C(N)=NC2=O)C=CC1NC(=O)C(N)CO
Nontoxic,CC1(C)CON(Cc2ccccc2Cl)C1=O,Modeling,CC1(C)CON(CC2=CC=CC=C2Cl)C1=O
Nontoxic,COc1cc(OC)nc(NC(=O)NS(=O)(=O)N(C)S(C)(=O)=O)n1,Modeling,COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)N(C)S(C)(=O)=O)=N1
Nontoxic,O=C1CCc2cccc3c2N1CC3,Modeling,O=C1CCC2=CC=CC3=C2N1CC3
Toxic,CC(=NC#N)N(C)Cc1ccc(Cl)nc1,Modeling,CC(=NC#N)N(C)CC1=CC=C(Cl)N=C1
Nontoxic,O=C(O)c1ccccc1C(=O)Nc1cccc2ccccc12,Modeling,O=C(O)C1=CC=CC=C1C(=O)NC1=CC=CC2=CC=CC=C12
Nontoxic,CNC(=S)S,Modeling,CNC(=S)S
Toxic,CCS(=O)CCSP(=O)(OC)OC,Modeling,CCS(=O)CCSP(=O)(OC)OC
Nontoxic,COCC(=O)N(c1c(C)cccc1C)N1CCOC1=O,Modeling,COCC(=O)N(C1=C(C)C=CC=C1C)N1CCOC1=O
Nontoxic,CCC(Nc1ncnc(C)c1Cl)c1ccc(OC(F)F)cc1,Modeling,CCC(NC1=NC=NC(C)=C1Cl)C1=CC=C(OC(F)F)C=C1
Nontoxic,Cc1ccc2nc3sc(=O)sc3nc2c1,Modeling,CC1=CC=C2N=C3SC(=O)SC3=NC2=C1
Nontoxic,COC(=O)c1cccc(C)c1S(=O)(=O)NC(=O)Nc1nc(OCC(F)(F)F)nc(N(C)C)n1,Modeling,COC(=O)C1=CC=CC(C)=C1S(=O)(=O)NC(=O)NC1=NC(OCC(F)(F)F)=NC(N(C)C)=N1
Toxic,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,Modeling,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=C(F)C(OC2=CC=CC=C2)=C1
Nontoxic,CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1,Modeling,CCCN(CCOC1=C(Cl)C=C(Cl)C=C1Cl)C(=O)N1C=CN=C1
Nontoxic,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,Modeling,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C
Toxic,CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=CC4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1,Modeling,CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=CC4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1
Nontoxic,COc1nc(NC(C)C)nc(NC(C)C)n1,Modeling,COC1=NC(NC(C)C)=NC(NC(C)C)=N1
Toxic,Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,Modeling,CC1=C(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)C=CC=C1C1=CC=CC=C1
Nontoxic,CC(C)N1C(=O)N(c2ccccc2)CSC1=NC(C)(C)C,Modeling,CC(C)N1C(=O)N(C2=CC=CC=C2)CSC1=NC(C)(C)C
Toxic,CCOP(=S)(OCC)SCSCC,Modeling,CCOP(=S)(OCC)SCSCC
Nontoxic,COCCN(C(=O)CCl)c1c(C)cccc1C,Modeling,COCCN(C(=O)CCl)C1=C(C)C=CC=C1C
Toxic,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,Modeling,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
Nontoxic,N#CCNC(=O)c1cnccc1C(F)(F)F,Modeling,N#CCNC(=O)C1=CN=CC=C1C(F)(F)F
Nontoxic,CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC,Modeling,CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC
Toxic,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,Modeling,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
Toxic,COC(=O)C=C(C)OP(=O)(OC)OC,Modeling,COC(=O)C=C(C)OP(=O)(OC)OC
Nontoxic,C#CCN1C(=O)COc2cc(F)c(N3C(=O)C4=C(CCCC4)C3=O)cc21,Modeling,C#CCN1C(=O)COC2=CC(F)=C(N3C(=O)C4=C(CCCC4)C3=O)C=C21
Nontoxic,C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,Modeling,C=CCOC(CN1C=CN=C1)C1=CC=C(Cl)C=C1Cl
Nontoxic,O=C(O)c1c(Cl)ccc2cc(Cl)cnc12,Modeling,O=C(O)C1=C(Cl)C=CC2=CC(Cl)=CN=C12
Nontoxic,O=CNC(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl,Modeling,O=CNC(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl
Nontoxic,CC1OC(OC2C(O)C(O)C(O)C(O)C2O)C(N)CC1N=C(N)C(=O)O,Modeling,CC1OC(OC2C(O)C(O)C(O)C(O)C2O)C(N)CC1N=C(N)C(=O)O
Toxic,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,Modeling,COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1
Toxic,COP(N)(=O)SC,Modeling,COP(N)(=O)SC
Nontoxic,FC(F)(F)c1ccc(OCCCOc2c(Cl)cc(OCC=C(Cl)Cl)cc2Cl)nc1,Modeling,FC(F)(F)C1=CC=C(OCCCOC2=C(Cl)C=C(OCC=C(Cl)Cl)C=C2Cl)N=C1
Nontoxic,CNC(=O)C(=NOC)c1ccccc1COc1cc(C)ccc1C,Modeling,CNC(=O)C(=NOC)C1=CC=CC=C1COC1=CC(C)=CC=C1C
Nontoxic,O=c1ccc(=O)[nH][nH]1,Modeling,O=C1C=CC(=O)NN1
Nontoxic,CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,Modeling,CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C
Toxic,COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,Modeling,COP(=S)(OC)OC1=CC=C([N+](=O)[O-])C(C)=C1
Toxic,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,Modeling,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC=CC(OC2=CC=CC=C2)=C1
Nontoxic,C=CCNC(=O)c1c([Si](C)(C)C)sc(C)c1C,Modeling,C=CCNC(=O)C1=C([Si](C)(C)C)SC(C)=C1C
Nontoxic,COP(=S)(OC)Oc1c(Cl)cc(C)cc1Cl,Modeling,COP(=S)(OC)OC1=C(Cl)C=C(C)C=C1Cl
Nontoxic,CN(C)C(=O)SCCCCOc1ccccc1,Modeling,CN(C)C(=O)SCCCCOC1=CC=CC=C1
Nontoxic,COC(=O)N(OC)c1ccccc1COc1ccn(-c2ccc(Cl)cc2)n1,Modeling,COC(=O)N(OC)C1=CC=CC=C1COC1=NN(C2=CC=C(Cl)C=C2)C=C1
Toxic,COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,Modeling,COP(=S)(OC)OC1=NC(Cl)=C(Cl)C=C1Cl
Toxic,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,Modeling,COP(=O)(OC)OC(=CCl)C1=CC(Cl)=C(Cl)C=C1Cl
Nontoxic,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(F)c(Cl)c1F,Modeling,O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=CC(Cl)=C(F)C(Cl)=C1F
Nontoxic,CCOCN(C(=O)CCl)c1c(C)cccc1CC,Modeling,CCOCN(C(=O)CCl)C1=C(C)C=CC=C1CC
Nontoxic,CN(C)NC(=O)CCC(=O)O,Modeling,CN(C)NC(=O)CCC(=O)O
Nontoxic,COc1cc(OC)nc(NC(=O)NS(=O)(=O)Nc2ccccc2C(=O)N(C)C)n1,Modeling,COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)NC2=CC=CC=C2C(=O)N(C)C)=N1
Toxic,CNC(=O)C=C(C)OP(=O)(OC)OC,Modeling,CNC(=O)C=C(C)OP(=O)(OC)OC
Nontoxic,CCOc1cc(C(C)(C)C)ccc1C1COC(c2c(F)cccc2F)=N1,Modeling,CCOC1=CC(C(C)(C)C)=CC=C1C1COC(C2=C(F)C=CC=C2F)=N1
