"Outcome","SMILES","Set"
"Nontoxic","C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1","Modeling"
"Nontoxic","S=C(S)NCCNC(=S)S","Modeling"
"Nontoxic","CON=C(C1=NOCCO1)c1ccccc1Oc1ncnc(Oc2ccccc2Cl)c1F","Modeling"
"Toxic","CNC(=O)Oc1cccc2c1OC(C)(C)O2","Modeling"
"Nontoxic","CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1","Modeling"
"Nontoxic","Clc1ccc(CSC(Cn2cncn2)=Nc2ccc(Cl)cc2Cl)cc1","Modeling"
"Toxic","CNC(=O)ON=CC(C)(C)S(C)=O","Modeling"
"Toxic","CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1","Modeling"
"Toxic","CN=C(NCC1CCOC1)N[N+](=O)[O-]","Modeling"
"Toxic","O=C(O)C1(C(=O)Nc2ccc(Cl)cc2Cl)CC1","Modeling"
"Toxic","CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C","Modeling"
"Nontoxic","O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1","Modeling"
"Nontoxic","COC(=O)c1ccc(CNS(C)(=O)=O)cc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1","Modeling"
"Nontoxic","N#Cc1ccc(CC(=NNC(=O)Nc2ccc(OC(F)(F)F)cc2)c2cccc(C(F)(F)F)c2)cc1","Modeling"
"Nontoxic","CC(C)OP(=O)(OC(C)C)SCc1ccccc1","Modeling"
"Nontoxic","O=C(NCc1ncc(C(F)(F)F)cc1Cl)c1c(Cl)cccc1Cl","Modeling"
"Toxic","C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O","Modeling"
"Nontoxic","CC(Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1)C(=O)O","Modeling"
"Nontoxic","C=CCOC(=O)C(C)(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl","Modeling"
"Nontoxic","O=C(NC(=O)c1c(F)cccc1F)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1Cl","Modeling"
"Nontoxic","CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1","Modeling"
"Nontoxic","CC1=C(C(=O)Nc2ccccc2)SCCO1","Modeling"
"Nontoxic","Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl","Modeling"
"Nontoxic","CCS(=O)(=O)c1cccnc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1","Modeling"
"Nontoxic","O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl","Modeling"
"Toxic","N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F","Modeling"
"Nontoxic","COc1ccc(C(=CC(=O)N2CCOCC2)c2ccc(F)cc2)cc1OC","Modeling"
"Nontoxic","Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C","Modeling"
"Toxic","ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl","Modeling"
"Toxic","CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccc(Br)cc2)c1)c1ccc(OC(F)F)cc1","Modeling"
"Nontoxic","CSSC","Modeling"
"Nontoxic","COc1cc(OC)n2nc(NS(=O)(=O)c3c(C(F)(F)F)ccnc3OC)nc2n1","Modeling"
"Toxic","CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-]","Modeling"
"Toxic","COP(=O)(OC)SCn1c(=O)oc2cc(Cl)cnc21","Modeling"
"Toxic","CNC(=O)Oc1cccc2ccccc12","Modeling"
"Nontoxic","CCCOC(=O)NCCCN(C)C","Modeling"
"Nontoxic","COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2Cl)n1","Modeling"
"Toxic","CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1","Modeling"
"Nontoxic","CN1CSC(=S)N(C)C1","Modeling"
"Nontoxic","O=C(NCCc1ncc(C(F)(F)F)cc1Cl)c1ccccc1C(F)(F)F","Modeling"
"Nontoxic","COc1ncc(F)c2nc(S(=O)(=O)Nc3c(F)cccc3F)nn12","Modeling"
"Nontoxic","CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1","Modeling"
"Nontoxic","CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O","Modeling"
"Toxic","CNC(=O)ON=CC(C)(C)SC","Modeling"
"Toxic","COc1ccc(-c2ccccc2)cc1NNC(=O)OC(C)C","Modeling"
"Nontoxic","COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1","Modeling"
"Toxic","CCC(C)C1OC2(C=CC1C)CC1CC(C/C=C(\C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)/C=C/C=C3\COC4C(O)C(C)=CC(C(=O)O1)C34O)O2","Modeling"
"Nontoxic","COC(=O)c1ccccc1S(=O)(=O)NC(=O)N(C)c1nc(C)nc(OC)n1","Modeling"
"Nontoxic","CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1","Modeling"
"Nontoxic","CN(C)c1ccc(N=NS(=O)(=O)O)cc1","Modeling"
"Nontoxic","CSC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C(=O)SC)c1CC(C)C","Modeling"
"Nontoxic","Cc1cc(=O)[nH]o1","Modeling"
"Nontoxic","Cc1cc(C(F)(C(F)(F)F)C(F)(F)F)ccc1NC(=O)c1cccc(I)c1C(=O)NC(C)(C)CS(C)(=O)=O","Modeling"
"Nontoxic","C=CCCCOC(=O)C(CC)N(Cc1ccco1)C(=O)n1ccnc1","Modeling"
"Toxic","CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C","Modeling"
"Nontoxic","CCNc1nc(Cl)nc(NC(C)(C)C#N)n1","Modeling"
"Nontoxic","CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1","Modeling"
"Nontoxic","CCOc1ccc(NC(=O)OC(C)C)cc1OCC","Modeling"
"Nontoxic","CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1COCC(F)(F)F","Modeling"
"Nontoxic","Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1","Modeling"
"Nontoxic","N#CN=C1SCCN1Cc1ccc(Cl)nc1","Modeling"
"Nontoxic","O=c1c2cc(F)ccc2nc(-n2cncn2)n1-c1ccc(Cl)cc1Cl","Modeling"
"Nontoxic","NC(N)=NCC(O)CC(O)(C(=O)O)C1OC(n2cc(CO)c(N)nc2=O)C=CC1NC(=O)C(N)CO","Modeling"
"Nontoxic","CC1(C)CON(Cc2ccccc2Cl)C1=O","Modeling"
"Nontoxic","COc1cc(OC)nc(NC(=O)NS(=O)(=O)N(C)S(C)(=O)=O)n1","Modeling"
"Nontoxic","O=C1CCc2cccc3c2N1CC3","Modeling"
"Toxic","CC(=NC#N)N(C)Cc1ccc(Cl)nc1","Modeling"
"Nontoxic","O=C(O)c1ccccc1C(=O)Nc1cccc2ccccc12","Modeling"
"Nontoxic","CNC(=S)S","Modeling"
"Toxic","CCS(=O)CCSP(=O)(OC)OC","Modeling"
"Nontoxic","COCC(=O)N(c1c(C)cccc1C)N1CCOC1=O","Modeling"
"Nontoxic","CCC(Nc1ncnc(C)c1Cl)c1ccc(OC(F)F)cc1","Modeling"
"Nontoxic","Cc1ccc2nc3sc(=O)sc3nc2c1","Modeling"
"Nontoxic","COC(=O)c1cccc(C)c1S(=O)(=O)NC(=O)Nc1nc(OCC(F)(F)F)nc(N(C)C)n1","Modeling"
"Toxic","CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1","Modeling"
"Nontoxic","CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1","Modeling"
"Nontoxic","CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C","Modeling"
"Toxic","CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=CC4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1","Modeling"
"Nontoxic","COc1nc(NC(C)C)nc(NC(C)C)n1","Modeling"
"Toxic","Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1","Modeling"
"Nontoxic","CC(C)N1C(=O)N(c2ccccc2)CSC1=NC(C)(C)C","Modeling"
"Toxic","CCOP(=S)(OCC)SCSCC","Modeling"
"Nontoxic","COCCN(C(=O)CCl)c1c(C)cccc1C","Modeling"
"Toxic","ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl","Modeling"
"Nontoxic","N#CCNC(=O)c1cnccc1C(F)(F)F","Modeling"
"Nontoxic","CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC","Modeling"
"Toxic","CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC","Modeling"
"Toxic","COC(=O)C=C(C)OP(=O)(OC)OC","Modeling"
"Nontoxic","C#CCN1C(=O)COc2cc(F)c(N3C(=O)C4=C(CCCC4)C3=O)cc21","Modeling"
"Nontoxic","C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl","Modeling"
"Nontoxic","O=C(O)c1c(Cl)ccc2cc(Cl)cnc12","Modeling"
"Nontoxic","O=CNC(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl","Modeling"
"Nontoxic","CC1OC(OC2C(O)C(O)C(O)C(O)C2O)C(N)CC1N=C(N)C(=O)O","Modeling"
"Toxic","COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1","Modeling"
"Toxic","COP(N)(=O)SC","Modeling"
"Nontoxic","FC(F)(F)c1ccc(OCCCOc2c(Cl)cc(OCC=C(Cl)Cl)cc2Cl)nc1","Modeling"
"Nontoxic","CNC(=O)C(=NOC)c1ccccc1COc1cc(C)ccc1C","Modeling"
"Nontoxic","O=c1ccc(=O)[nH][nH]1","Modeling"
"Nontoxic","CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C","Modeling"
"Toxic","COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1","Modeling"
"Toxic","CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1","Modeling"
"Nontoxic","C=CCNC(=O)c1c([Si](C)(C)C)sc(C)c1C","Modeling"
"Nontoxic","COP(=S)(OC)Oc1c(Cl)cc(C)cc1Cl","Modeling"
"Nontoxic","CN(C)C(=O)SCCCCOc1ccccc1","Modeling"
"Nontoxic","COC(=O)N(OC)c1ccccc1COc1ccn(-c2ccc(Cl)cc2)n1","Modeling"
"Toxic","COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl","Modeling"
"Toxic","COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl","Modeling"
"Nontoxic","O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(F)c(Cl)c1F","Modeling"
"Nontoxic","CCOCN(C(=O)CCl)c1c(C)cccc1CC","Modeling"
"Nontoxic","CN(C)NC(=O)CCC(=O)O","Modeling"
"Nontoxic","COc1cc(OC)nc(NC(=O)NS(=O)(=O)Nc2ccccc2C(=O)N(C)C)n1","Modeling"
"Toxic","CNC(=O)C=C(C)OP(=O)(OC)OC","Modeling"
"Nontoxic","CCOc1cc(C(C)(C)C)ccc1C1COC(c2c(F)cccc2F)=N1","Modeling"
"Nontoxic","CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1","Modeling"
"Toxic","CNC(=O)ON=C(C)C(C)SC","Modeling"
"Toxic","C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1","Modeling"
"Nontoxic","CSc1nnc(C(C)(C)C)c(=O)n1N","Modeling"
"Nontoxic","O=C(Nc1ccccc1)Nc1cnns1","Modeling"
"Nontoxic","COc1ccc(C(=CC(=O)N2CCOCC2)c2ccc(Cl)cc2)cc1OC","Modeling"
"Nontoxic","O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1","Modeling"
"Nontoxic","O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl","Modeling"
"Nontoxic","CC=C(C)C(=O)OC1CC(OC(C)=O)C2(C(=O)OC)COC3C2C12COC(O)(C(=O)OC)C2C(C)(C12OC1(C)C1CC2OC2OC=CC21O)C3O","Modeling"
"Nontoxic","Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl","Modeling"
"Toxic","CNC(=O)Oc1ccccc1OC(C)C","Modeling"
"Nontoxic","COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1","Modeling"
"Nontoxic","CC(Cc1ccc(C(C)(C)C)cc1)CN1CC(C)OC(C)C1","Modeling"
"Nontoxic","Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O","Modeling"
"Nontoxic","CCNc1nc(NC(C)C)nc(SC)n1","Modeling"
"Nontoxic","O=C(O)CCCOc1ccc(Cl)cc1Cl","Modeling"
"Toxic","CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1","Modeling"
"Nontoxic","O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl","Modeling"
"Toxic","CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1","Modeling"
"Toxic","CCOP(=O)(OCC)SCCSCC","Modeling"
"Nontoxic","Cc1ccc(C(C)NC(=O)C(NC(=O)OC(C)C)C(C)C)cc1","Modeling"
"Toxic","CCOP(=O)(SC(C)CC)N1CCSC1=O","Modeling"
"Toxic","CNC(=O)ON=C(C)SC","Modeling"
"Toxic","CCCSP(=O)(OCC)Oc1cnn(-c2ccc(Cl)cc2)c1","Modeling"
"Toxic","CC1(C)C(C=CC(=O)OC(C(F)(F)F)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1","Modeling"
"Nontoxic","OC(Cc1ccccc1Cl)(Cn1[nH]cnc1=S)C1(Cl)CC1","Modeling"
"Toxic","COP(=O)(OC)OC=C(Cl)Cl","Modeling"
"Nontoxic","N#Cc1sc2c(=O)c3ccccc3c(=O)c=2sc1C#N","Modeling"
"Nontoxic","Cc1c(Br)c2ccc(F)cc2n1S(=O)(=O)c1ncn(S(=O)(=O)N(C)C)n1","Modeling"
"Nontoxic","CCc1cc(C)cc(CC)c1-c1c(OC(=O)C(C)(C)C)n2n(c1=O)CCOCC2","Modeling"
"Nontoxic","CCOP(=O)(OCC)OC(=CCl)c1ccc(Cl)cc1Cl","Modeling"
"Nontoxic","CP(=O)(O)CCC(N)C(=O)O","Modeling"
"Nontoxic","Cc1cc(C)cc(C(=O)N(NC(=O)c2ccc3c(c2C)CCCO3)C(C)(C)C)c1","Modeling"
"Nontoxic","CCC(C)(C)C(=O)OC1=C(c2ccc(Cl)cc2Cl)C(=O)OC12CCCCC2","Modeling"
"Nontoxic","CSC1=NC(C)(c2ccccc2)C(=O)N1Nc1ccccc1","Modeling"
"Nontoxic","CSC(=O)c1cccc2nnsc12","Modeling"
"Nontoxic","CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n1ccnc1","Modeling"
"Toxic","CCOC(=O)CCN(Cc1ccccc1)SN(C)C(=O)ON=C(C)SC","Modeling"
"Nontoxic","COc1cc(OC)nc(Sc2cccc(Cl)c2C(=O)O)n1","Modeling"
"Nontoxic","COC(=O)Nc1nc2ccccc2[nH]1","Modeling"
"Nontoxic","COP(=O)(OC)C(O)C(Cl)(Cl)Cl","Modeling"
"Nontoxic","COc1cnc(OC)n2nc(NS(=O)(=O)c3c(OCC(F)F)cccc3C(F)(F)F)nc12","Modeling"
"Nontoxic","CON=C(Cc1cccnc1)c1ccc(Cl)cc1Cl","Modeling"
"Nontoxic","CN(C)C(=S)SSC(=S)N(C)C","Modeling"
"Toxic","Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1","Modeling"
"Toxic","CCc1nn(C)c(C(=O)NCc2ccc(C(C)(C)C)cc2)c1Cl","Modeling"
"Nontoxic","N#CC(CCc1ccc(Cl)cc1)(Cn1cncn1)c1ccccc1","Modeling"
"Nontoxic","CC1(C)CCC(=Cc2ccc(Cl)cc2)C1(O)Cn1cncn1","Modeling"
"Nontoxic","CCO[PH](=O)O","Modeling"
"Toxic","CCOCCc1ccc(OCCNc2ncnc(CC)c2Cl)c(C)c1C","Modeling"
"Toxic","CCOC(=O)C(Cl)Cc1cc(-n2nc(C)n(C(F)F)c2=O)c(F)cc1Cl","Modeling"
"Nontoxic","CCCC(=NOCC)C1=C(O)CC(C2CCCSC2)CC1=O","Modeling"
"Toxic","CCOP(=S)(OCC)Oc1ccc(=O)n(-c2ccccc2)n1","Modeling"
"Toxic","CCSCCSP(=O)(OC)OC","Modeling"
"Nontoxic","CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1","Modeling"
"Nontoxic","CCCCC(O)(Cn1cncn1)c1ccc(Cl)cc1Cl","Modeling"
"Toxic","CCOP(=S)(CC)Sc1ccccc1","Modeling"
"Nontoxic","N#Cc1cc(Br)c(O)c(Br)c1","Modeling"
"Nontoxic","O=C1OCc2c(Cl)c(Cl)c(Cl)c(Cl)c21","Modeling"
"Nontoxic","CC(C)CC(C)c1sccc1NC(=O)c1cn(C)nc1C(F)(F)F","Modeling"
"Nontoxic","CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl","Modeling"
"Toxic","CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2","Modeling"
"Nontoxic","O=S(=O)(c1ccc(Cl)cc1)c1cc(Cl)c(Cl)cc1Cl","Modeling"
"Nontoxic","Cc1nn(C)c(C(OC(=O)C(C)(C)C)=C(C#N)c2ccc(C(C)(C)C)cc2)c1C","Modeling"
"Nontoxic","C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl","Modeling"
"Nontoxic","COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC","Modeling"
"Nontoxic","CCSC(=O)N(CC(C)C)CC(C)C","Modeling"
"Toxic","CCOC(=O)C(SP(=S)(OC)OC)c1ccccc1","Modeling"
"Nontoxic","COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1","Modeling"
"Nontoxic","CCc1cccc(C)c1N(C(=O)CCl)C(C)COC","Modeling"
"Nontoxic","CCCCCCCCCCCCNC(=N)N","Modeling"
"Nontoxic","Cc1cc(C)c(C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O)c(C)c1","Modeling"
"Nontoxic","FC(F)(F)c1cccc(OCCCOc2c(Cl)cc(OCC=C(Cl)Cl)cc2Cl)n1","Modeling"
"Toxic","COC(=O)c1ccccc1N","Modeling"
"Nontoxic","CCOP(=O)(O)C(N)=O","Modeling"
"Nontoxic","O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl","Modeling"
"Toxic","CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C","Modeling"
"Nontoxic","OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl","Modeling"
"Nontoxic","C[As](C)(=O)O","Modeling"
"Toxic","CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl","Modeling"
"Nontoxic","[O-][n+]1nc(-n2ccnc2)nc2ccc(Cl)cc21","Modeling"
"Nontoxic","CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1","Modeling"
"Nontoxic","CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O","Modeling"
"Nontoxic","OC(c1ccc(F)cc1)(c1cncnc1)c1ccccc1Cl","Modeling"
"Nontoxic","O=C(Nc1ccccc1-c1ccc(Cl)cc1)c1cccnc1Cl","Modeling"
"Nontoxic","CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1","Modeling"
"Nontoxic","CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1","Modeling"
"Toxic","CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C","Modeling"
"Nontoxic","CCCCCCCCSC(=O)Oc1cc(Cl)nnc1-c1ccccc1","Modeling"
"Nontoxic","CCCCC(CC)Cc1c(Cl)ccc(OOC(C)=O)c1Cl","Modeling"
"Nontoxic","CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c1ccc(Br)cc1","Modeling"
"Nontoxic","FC(F)C(F)(F)OCC(Cn1cncn1)c1ccc(Cl)cc1Cl","Modeling"
"Nontoxic","CSc1nc(NC(C)C)nc(NC(C)C)n1","Modeling"
"Nontoxic","CCC(C)(C)C(=O)OC1=C(c2cc(Cl)cc(Cl)c2)C(=O)OC12CCCCC2","Modeling"
"Nontoxic","CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1","Modeling"
"Nontoxic","COC(=O)CC(NC(=O)C(NC(=O)OC(C)C)C(C)C)c1ccc(Cl)cc1","Modeling"
"Nontoxic","CCCC(Cn1cncn1)c1ccc(Cl)cc1Cl","Modeling"
"Nontoxic","S=C(S)SS","Modeling"
"Nontoxic","CC(Oc1ccc(Cl)cc1Cl)C(=O)O","Modeling"
"Toxic","C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C(=O)OC)C2(C)C)CC1=O","Modeling"
"Toxic","CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1C(Br)C(Br)(Br)Br","Modeling"
"Nontoxic","Cc1cc(C)nc(Nc2ccccc2)n1","Modeling"
"Nontoxic","Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O","Modeling"
"Nontoxic","CON=C(C(=O)OC)c1ccccc1COc1ccccc1C","Modeling"
"Toxic","CCOCn1c(-c2ccc(Cl)cc2)c(C#N)c(Br)c1C(F)(F)F","Modeling"
"Toxic","COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(=O)O)n1","Modeling"
"Nontoxic","CN(C)C(=O)Nc1ccc(Cl)cc1","Modeling"
"Nontoxic","Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl","Modeling"
"Nontoxic","OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl","Modeling"
"Nontoxic","COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)cc(C)n1","Modeling"
"Toxic","CCOP(=S)(OCC)Oc1cc(-c2ccccc2)on1","Modeling"
"Nontoxic","CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1","Modeling"
"Nontoxic","CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1","Modeling"
"Nontoxic","CC1CCCCC1NC(=O)Nc1ccccc1","Modeling"
"Nontoxic","C[Si](Cn1cncn1)(c1ccc(F)cc1)c1ccc(F)cc1","Modeling"
"Nontoxic","O=Cc1ccco1","Modeling"
"Toxic","CNC(=O)c1cc(Cl)cc(C)c1NC(=O)c1cc(Br)nn1-c1ncccc1Cl","Modeling"
"Nontoxic","CC1C(c2ccc(Cl)cc2)SC(=O)N1C(=O)NC1CCCCC1","Modeling"
"Toxic","CCNc1nc(NC(C)(C)C)nc(SC)n1","Modeling"
"Nontoxic","CC(C)c1nn(C(=O)NC(C)(C)C)c(=O)n1N","Modeling"
"Nontoxic","CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2","Modeling"
